3
2000 2508 3762
  neighbors: f5679 f5680 f5682 f5683 f5686 f5687
- p189(v1126): 0.011 0.044  0.14
  neighbors: f5684 f5685 f5686 f5687
- p49(v1127):  0.01 0.018  0.14
  neighbors: f5689 f5699 f5700 f6131 f6132
- p941(v1128):  0.01 0.0046  0.14
  neighbors: f5691 f5692 f5693
- p1980(v1129): 0.0087 0.033  0.14
  neighbors: f5694 f5695 f6134 f6136
- p1514(v1130): 0.0098 0.025  0.14
  neighbors: f5699 f5700 f6135 f6138
- p1590(v1131): 0.035 0.042 0.078
  neighbors: f5705 f6140 f6141 f6143 f6144
- p1383(v1132): 0.036 0.033 0.073
  neighbors: f5706 f5707 f5708 f5709
- p263(v1133): 0.036 0.023 0.063
  neighbors: f5711 f5712 f6146 f6147
- p600(v1134): 0.038 0.024   0.1
  neighbors: f5713 f5714 f5717 f5718 f5719 f6148 f6150
- p657(v1135): 0.036 -0.04  0.11
  neighbors: f5720 f5721 f5722 f5723
- p861(v1136): 0.037 0.011 0.061
  neighbors: f5724 f5725 f5726 f5727
- p1769(v1137): 0.037 0.042 0.087
  neighbors: f5728 f5729 f5730 f5731
- p445(v1138): 0.033 0.033  0.12
  neighbors: f5732 f5733 f5734 f5735
- p1509(v994): 0.034  0.03  0.12
  neighbors: f5733 f5735 f5737 f5741
- p1345(v1139): 0.034 0.034  0.12
  neighbors: f5736 f5737 f5738 f5739 f5740 f5741 f5742 f5743
- p1815(v1140): -0.029 0.038 0.065
  neighbors: f5744 f5745 f5746 f5747
- p407(v1141): -0.036 0.026  0.11
  neighbors: f5750 f5751 f6158 f6333 f6334
- p1103(v1142): -0.037 -0.012  0.11
  neighbors: f5752 f5753 f5754 f5755 f5756
- p869(v1143): -0.034 0.049  0.11
  neighbors: f5757 f5758 f5759
- p1413(v1144): -0.026 0.047  0.13
  neighbors: f5760 f5762 f5763 f5764 f5767 f6161 f6163
- p985(v1145): -0.026 0.041  0.13
  neighbors: f5765 f5767 f5768 f5769 f6162 f6163
- p1635(v1010): -0.025 0.044  0.13
  neighbors: f5765 f5769 f5771 f5772 f6164 f6166 f6173 f6177
- p464(v1146): -0.025 0.031  0.13
  neighbors: f5770 f5771 f5772
- p208(v1147): -0.024 0.019  0.13
  neighbors: f5773 f6165 f6166 f6167 f6173 f6344 f6345
- p515(v1148): -0.029 0.049  0.12
  neighbors: f5778 f5779 f5780
- p1852(v1149): -0.029 0.012  0.12
  neighbors: f5782 f5783 f5784 f5785 f5786 f6178 f6179
- p1491(v1013): -0.029 0.0043  0.12
  neighbors: f5782 f5786 f5791 f5794 f5796
- p1583(v1150): -0.029 0.0089  0.13
  neighbors: f5788 f5789 f5790 f5791 f5795 f5796
- p1955(v1151): -0.029 0.0031  0.12
  neighbors: f5792 f5793 f5794 f5795 f5796
- p1002(v1153): -0.034 0.049  0.12
  neighbors: f5800 f5801 f5802 f5803 f5810 f5811
- p1207(v1154): -0.033 0.041  0.12
  neighbors: f5806 f5807 f5808 f5809 f5810 f5811
- p1655(v1155): -0.037 0.0029  0.11
  neighbors: f5812 f5813 f5814
- p997(v1156): -0.035 0.029  0.11
  neighbors: f5815 f5816 f5820 f5821
- p45(v1157): -0.035 0.028  0.11
  neighbors: f5818 f5819 f5820 f5821
- p1702(v1158): 0.033 0.032 0.066
  neighbors: f5822 f5823 f5824 f5825 f5826 f5827
- p541(v1159): 0.033  0.05  0.08
  neighbors: f5828 f5829 f5830 f5831 f5832
- p1087(v1160):  0.03 0.049 0.074
  neighbors: f5833 f5834 f5835
- p1867(v1161): 0.0007 0.046 0.059
  neighbors: f5837 f5838 f5839 f5842 f5843
- p656(v1162): -0.00076 0.044 0.058
  neighbors: f5840 f5842 f5843 f6182 f6183
- p583(v1163): -0.009 0.044 0.058
  neighbors: f5844 f5845 f6188 f6189
- p918(v1164): -0.013 0.047 0.061
  neighbors: f5847 f5849 f5850 f5851 f5852 f6192 f6193
- p1818(v856): -0.016 0.042 0.059
  neighbors: f5852 f6192 f6194
- p1613(v1165): -0.01 0.041 0.057
  neighbors: f5854 f5855 f5856 f5857 f6190 f6191
- p987(v1166): 0.024 0.046 0.066
  neighbors: f5858 f5859 f6198 f6200
- p1709(v1167): 0.021 0.037 0.058
  neighbors: f5862 f5863 f5864
- p1473(v1169): 0.0057 0.042 0.057
  neighbors: f5868 f5869 f5870 f5871 f5872 f5873
- p1943(v1170): 0.016 0.053 0.066
  neighbors: f5874 f5875 f5876 f5877 f5878 f5879 f5880 f5881
- p1212(v1043): 0.0085 0.052 0.063
  neighbors: f5875 f5878 f5900 f6346 f6350 f6351 f6355 f6356
- p1414(v1171): 0.024  0.04 0.062
  neighbors: f5882 f5883 f5884 f6209 f6210
- p928(v1172): 0.016 0.036 0.055
  neighbors: f5887 f5913 f6206 f6349 f6352 f6427 f6428
- p1104(v1173): 0.0079 0.052 0.062
  neighbors: f5894 f5895 f5896 f5899 f5900 f6203 f6346 f6347
- p319(v864): 0.0096 0.038 0.055
  neighbors: f5895 f6203 f6204
- p805(v1174): 0.024 0.033 0.057
  neighbors: f5901 f5902 f5903 f6207 f6211
- p1465(v1175): 0.017 0.044 0.061
  neighbors: f5906 f5907 f5914 f6357 f6358
- p467(v1176): 0.019 0.036 0.056
  neighbors: f5911 f5912 f5913 f5914 f6358 f6424 f6427
- p448(v1177): -0.01 -0.057  0.12
  neighbors: f5916 f5917 f5918 f6218 f6220
- p1248(v1178): -0.016 -0.055  0.12
  neighbors: f5921 f5922 f5923 f5924 f5925
- p1537(v1179): -0.0076 -0.055  0.13
  neighbors: f5926 f5927 f5928 f5929 f5930 f5931
- p1339(v1180): -0.028 -0.05 0.076
  neighbors: f5932 f5933 f5934 f5935 f5939 f5940 f5941 f6224 f6364 f6431 f6432
- p1981(v1181): -0.024 -0.033 0.056
  neighbors: f5942 f5943 f5944 f5947 f5948 f6226 f6227 f6435 f6436
- p213(v1182): -0.015 -0.057 0.079
  neighbors: f5951 f5952 f5953 f5957 f6229 f6231
- p481(v1183): -0.013 -0.057 0.074
  neighbors: f5954 f5955 f5956 f5957 f6230 f6231
- p1685(v1187): 0.019 -0.057  0.11
  neighbors: f5974 f6251 f6376 f6380
- p1236(v1064): 0.014 -0.057  0.11
  neighbors: f5974 f5976 f6261 f6262 f6274 f6298 f6300 f6376 f6377 f6393 f6461 f6462
- p1480(v1188): 0.015 -0.057  0.11
  neighbors: f5976 f5977 f6253 f6254 f6299 f6300
- p1992(v1190): -0.0017 -0.057 0.081
  neighbors: f5986 f6282 f6294 f6295
- p993(v1192): -0.0029 -0.057 0.086
  neighbors: f5998 f6281 f6283 f6288 f6291 f6403 f6472 f6509 f6510
- p389(v1193): 0.00075 -0.057  0.12
  neighbors: f6007 f6296 f6297 f6302 f6303
- p776(v1194): 0.027 -0.056  0.11
  neighbors: f6009 f6010 f6011 f6012 f6013
- p752(v1069): 0.026 -0.056  0.11
  neighbors: f6009 f6010 f6257 f6260
- p492(v1195): 0.014 -0.056  0.12
  neighbors: f6017 f6018 f6019 f6255 f6258
- p202(v1196): -0.016 -0.0037  0.14
  neighbors: f6021 f6022 f6304 f6308
- p1022(v1197): -0.005 -0.0026  0.14
  neighbors: f6026 f6027 f6028 f6029 f6310 f6311
- p702(v1198): -0.0086 0.017  0.14
  neighbors: f6030 f6032 f6035 f6036
- p1729(v1199): -0.0082 0.046  0.14
  neighbors: f6033 f6034 f6035 f6036 f6037 f6038
- p1385(v1200): -0.03 -0.045  0.12
  neighbors: f6039 f6040 f6041 f6042 f6043
- p1937(v1201): -0.038 0.018  0.11
  neighbors: f6044 f6045 f6049 f6050
- p1107(v1202): -0.038 -0.0091  0.11
  neighbors: f6048 f6049 f6050 f6051 f6052 f6313 f6314
- p1391(v1203): -0.025 -0.057 0.093
  neighbors: f6054 f6057 f6058 f6059 f6316 f6409 f6412
- p1884(v1204): -0.029 -0.056 0.097
  neighbors: f6060 f6061 f6063 f6064 f6320 f6321
- p677(v1205): -0.018 0.039  0.13
  neighbors: f6067 f6068 f6069 f6070 f6071 f6325 f6327
- p127(v1206): -0.021 0.021  0.13
  neighbors: f6072 f6073 f6074 f6075 f6081 f6082
- p555(v1207): -0.022 0.033  0.13
  neighbors: f6078 f6079 f6080 f6081 f6082 f6083 f6084 f6085
- p1222(v1208): 0.0016 0.027  0.14
  neighbors: f6086 f6087 f6088
- p1357(v1209): 0.024 0.012  0.13
  neighbors: f6089 f6091 f6329 f6330
- p296(v1210): 0.036 0.037  0.11
  neighbors: f6092 f6093 f6094 f6095 f6096 f6097
- p224(v1211): 0.024 0.041  0.13
  neighbors: f6098 f6099 f6100 f6101
- p826(v1212): 0.016 0.00071  0.13
  neighbors: f6102 f6103 f6104 f6105 f6120 f6121
- p286(v1213): 0.016 0.047  0.13
  neighbors: f6107 f6108 f6109
- p1740(v1214): 0.019 0.027  0.13
  neighbors: f6110 f6111 f6112 f6113
- p167(v1215):  0.02 0.013  0.13
  neighbors: f6114 f6115 f6116
- p535(v1216): 0.017 0.033  0.13
  neighbors: f6117 f6118 f6119 f6120 f6121
- p1074(v1217): 0.021  0.04  0.13
  neighbors: f6122 f6123 f6124 f6125
- p1559(v1218): 0.014 0.047  0.13
  neighbors: f6126 f6127 f6128 f6129
- p939(v1219):  0.01  0.01  0.14
  neighbors: f6130 f6131 f6132
- p1806(v1220): 0.0089 0.038  0.14
  neighbors: f6133 f6134 f6135 f6136 f6137 f6138
- p1282(v1221): 0.035 0.048 0.083
  neighbors: f6139 f6140 f6141
- p1240(v1222): 0.036 0.031  0.07
  neighbors: f6142 f6143 f6144
- p298(v1223): 0.035 0.024 0.064
  neighbors: f6145 f6146 f6147
- p1354(v1224): 0.039 -0.0094   0.1
  neighbors: f6148 f6149 f6150 f6151 f6152 f6153 f6154 f6155 f6156
- p223(v1225): -0.037 0.0023  0.11
  neighbors: f6157 f6158 f6332 f6334
- p300(v1226): -0.026 0.032  0.13
  neighbors: f6161 f6162 f6163
- p102(v1227): -0.025  0.02  0.13
  neighbors: f6164 f6165 f6166
- p390(v1228): -0.023 0.012  0.13
  neighbors: f6167 f6170 f6336 f6337 f6342 f6344
- p253(v940): -0.023 0.022  0.13
  neighbors: f6170 f6340 f6341 f6342 f6343
- p345(v1229): -0.025 0.045  0.13
  neighbors: f6173 f6176 f6177 f6341 f6343 f6345 f6421 f6423
- p1829(v1230): -0.028 0.046  0.12
  neighbors: f6178 f6179 f6180 f6181
- p500(v1231): -0.002 0.051 0.061
  neighbors: f6182 f6183 f6184 f6185 f6186 f6187
- p264(v1232): -0.011 0.043 0.058
  neighbors: f6188 f6189 f6190 f6191
- p454(v1233): -0.013  0.05 0.063
  neighbors: f6192 f6193 f6194 f6195 f6196
- p565(v1234): 0.024 0.046 0.066
  neighbors: f6197 f6198 f6199 f6200
- p68(v1235): 0.012 0.037 0.055
  neighbors: f6203 f6204 f6205 f6206 f6347 f6349
- p981(v1236): 0.023 0.037 0.059
  neighbors: f6207 f6208 f6209 f6210 f6211
- p1813(v1238): -0.014 -0.056  0.12
  neighbors: f6217 f6218 f6219 f6220
- p1708(v1239): -0.028 -0.047 0.072
  neighbors: f6224 f6361 f6364 f6368 f6437 f6438 f6475 f6476
- p329(v1240): -0.023 -0.043 0.065
  neighbors: f6225 f6226 f6227
- p1264(v1241): -0.011 -0.057 0.075
  neighbors: f6228 f6229 f6230 f6231
- p318(v1243): -0.016 -0.057  0.11
  neighbors: f6236 f6238 f6239 f6319 f6413 f6414
- p1350(v1242): -0.017 -0.057   0.1
  neighbors: f6239 f6319 f6375 f6418 f6420
- p1804(v1244): -0.014 -0.057   0.1
  neighbors: f6241 f6242 f6449 f6451
- p977(v1185): -0.017 -0.057 0.087
  neighbors: f6241 f6242 f6286 f6293 f6372 f6374
- p957(v706): -0.01 -0.057 0.093
  neighbors: f6242 f6286 f6449 f6450 f6456 f6457
- p791(v1245): 0.018 -0.057   0.1
  neighbors: f6245 f6377 f6378 f6461 f6463
- p142(v1186): 0.019 -0.057 0.098
  neighbors: f6245 f6463 f6493 f6495 f6505 f6529 f6530 f6531
- p1574(v1246): 0.022 -0.057  0.11
  neighbors: f6249 f6251 f6379 f6380
- p1538(v1247): 0.023 -0.057  0.11
  neighbors: f6252 f6253 f6254 f6255 f6256 f6257 f6258 f6259 f6260
- p79(v1248): -0.00072 -0.057  0.11
  neighbors: f6261 f6262 f6382 f6443 f6444
- p1011(v708): 0.008 -0.057  0.11
  neighbors: f6261 f6297 f6298 f6301 f6302 f6381 f6382
- p835(v1189): -0.00065 -0.057  0.11
  neighbors: f6262 f6272 f6274 f6444 f6448
- p1625(v1249): -0.0028 -0.057 0.093
  neighbors: f6266 f6289 f6454 f6483 f6485 f6487 f6488
- p1976(v1191): 0.0085 -0.057  0.11
  neighbors: f6266 f6280 f6481 f6482 f6487 f6514 f6515
- p1876(v1065): -0.0012 -0.057  0.09
  neighbors: f6266 f6280 f6281 f6288 f6289
- p536(v1250):  0.01 -0.057  0.11
  neighbors: f6272 f6274 f6280 f6281 f6393 f6452 f6479 f6481 f6499 f6501 f6503 f6504 f6509 f6511
- p575(v1251): -0.0023 -0.057 0.083
  neighbors: f6282 f6283 f6291 f6295
- p923(v1252): -0.0082 -0.057 0.087
  neighbors: f6286 f6288 f6289 f6290 f6291 f6292 f6293 f6294 f6295 f6454 f6456
- p863(v1253): 0.0055 -0.057  0.12
  neighbors: f6296 f6297 f6298 f6299 f6300
- p1135(v1254): -0.0035 -0.057  0.12
  neighbors: f6301 f6302 f6303
- p514(v1255): -0.016 -0.0065  0.14
  neighbors: f6304 f6305 f6306 f6307 f6308
- p1900(v1256): -0.005 0.00065  0.14
  neighbors: f6309 f6310 f6311
- p1918(v1257): -0.038 0.014  0.11
  neighbors: f6312 f6313 f6314
- p984(v1258): -0.021 -0.057 0.094
  neighbors: f6316 f6319 f6409 f6414 f6416 f6417 f6418
- p846(v1259): -0.031 -0.055 0.096
  neighbors: f6320 f6321 f6322 f6323
- p1515(v1260): -0.017 0.021  0.13
  neighbors: f6324 f6325 f6326 f6327
- p1587(v1261): 0.024 0.022  0.13
  neighbors: f6328 f6329 f6330
- p784(v1262): -0.037 0.0036  0.11
  neighbors: f6331 f6332 f6333 f6334
- p834(v1263): -0.023 0.013  0.13
  neighbors: f6335 f6336 f6337
- p158(v1264): -0.023 0.036  0.13
  neighbors: f6338 f6340 f6341 f6422 f6423
- p746(v1265): -0.024 0.023  0.13
  neighbors: f6342 f6343 f6344 f6345
- p1425(v1266):  0.01 0.046 0.059
  neighbors: f6346 f6347 f6349 f6351 f6352
- p610(v1267): 0.013 0.045 0.059
  neighbors: f6350 f6351 f6352 f6426 f6428
- p372(v1237): 0.015 0.047 0.062
  neighbors: f6350 f6356 f6425 f6426
- p1421(v1268): 0.015 0.048 0.062
  neighbors: f6355 f6356 f6357 f6358 f6424 f6425
- p1733(v1269): -0.028 -0.044  0.07
  neighbors: f6361 f6437 f6439
- p1784(v1270): -0.028 -0.044 0.071
  neighbors: f6364 f6432 f6474 f6476
- p596(v1271): -0.027 -0.039 0.064
  neighbors: f6368 f6433 f6438 f6442
- p877(v1272): -0.016 -0.057 0.095
  neighbors: f6372 f6374 f6375 f6419 f6420
- p1719(v1273): 0.019 -0.057  0.11
  neighbors: f6376 f6377 f6378 f6379 f6380
- p1737(v1274): -0.0027 -0.057  0.11
  neighbors: f6381 f6382 f6443 f6446
- p1027(v1276): 0.014 -0.057   0.1
  neighbors: f6393 f6462 f6503 f6506
- p1717(v1279): 0.011 -0.057 0.083
  neighbors: f6403 f6406 f6407 f6472 f6502 f6520 f6521
- p983(v1278): 0.013 -0.057 0.086
  neighbors: f6407 f6520 f6522
- p1356(v1280): -0.025 -0.057   0.1
  neighbors: f6409 f6410 f6411 f6412 f6415 f6416
- p931(v1281): -0.021 -0.057 0.097
  neighbors: f6413 f6414 f6415 f6416
- p1902(v1282): -0.018 -0.057 0.087
  neighbors: f6417 f6418 f6419 f6420
- p1023(v1283): -0.023 0.043  0.13
  neighbors: f6421 f6422 f6423
- p1934(v1284): 0.015 0.044  0.06
  neighbors: f6424 f6425 f6426 f6427 f6428
- p479(v1285): -0.029 -0.043  0.07
  neighbors: f6431 f6432 f6474 f6478
- p511(v1286): -0.028 -0.033  0.06
  neighbors: f6433 f6435 f6436 f6441 f6442
- p1352(v1287): -0.027 -0.039 0.064
  neighbors: f6437 f6438 f6439 f6440 f6441 f6442
- p1314(v1288): -0.013 -0.057  0.11
  neighbors: f6443 f6444 f6445 f6446 f6447 f6448
- p48(v1289): -0.014 -0.057  0.11
  neighbors: f6449 f6450 f6451 f6452 f6479 f6480
- p1192(v1275): -0.012 -0.057   0.1
  neighbors: f6450 f6457 f6480 f6482 f6484 f6486 f6512 f6514
- p57(v1290): -0.0094 -0.057 0.093
  neighbors: f6454 f6456 f6457 f6483 f6484
- p809(v1292): 0.018 -0.057   0.1
  neighbors: f6461 f6462 f6463 f6505 f6506
- p1760(v1294): 0.0078 -0.057 0.095
  neighbors: f6472 f6501 f6502 f6510 f6511
- p1714(v1295): -0.03 -0.03  0.06
  neighbors: f6474 f6475 f6476 f6477 f6478
- p1068(v1296): -0.0058 -0.057  0.11
  neighbors: f6479 f6480 f6481 f6482
- p1293(v1297): -0.0053 -0.057 0.098
  neighbors: f6483 f6484 f6485 f6486
- p1596(v1291): 0.00036 -0.057 0.099
  neighbors: f6485 f6486 f6488 f6512 f6513
- p1659(v1298): 0.0015 -0.057 0.099
  neighbors: f6487 f6488 f6513 f6515
- p371(v1299): 0.015 -0.057 0.089
  neighbors: f6492 f6493 f6494 f6495 f6518 f6524 f6525
- p884(v1293): 0.014 -0.057   0.1
  neighbors: f6492 f6499 f6504 f6518 f6519 f6526 f6527
- p1055(v1277): 0.014 -0.057 0.099
  neighbors: f6492 f6493 f6526 f6530 f6532
- p937(v1300): 0.011 -0.057   0.1
  neighbors: f6499 f6501 f6502 f6519 f6521 f6523
- p1705(v1301): 0.012 -0.057   0.1
  neighbors: f6503 f6504 f6505 f6506 f6527 f6529
- p99(v1302): 0.0051 -0.057 0.094
  neighbors: f6509 f6510 f6511
- p1307(v1303): 0.00098 -0.057   0.1
  neighbors: f6512 f6513 f6514 f6515
- p1505(v1304): 0.013 -0.057 0.094
  neighbors: f6518 f6519 f6523 f6525
- p1136(v1305): 0.013 -0.057 0.087
  neighbors: f6520 f6521 f6522 f6523 f6524 f6525
- p444(v1306): 0.014 -0.057   0.1
  neighbors: f6526 f6527 f6529 f6531 f6532
- p1824(v1307): 0.015 -0.057   0.1
  neighbors: f6530 f6531 f6532
- f163
    - flags: bottom simplicial
    - normal:   -0.9958  -0.0897  0.02043
    - offset: -0.04333826
    - vertices: p894(v38) p1259(v21) p1903(v0)
    - neighboring facets: f1117 f255 f164
- f164
    - flags: top simplicial
    - normal:   -0.9871  -0.1315  0.09146
    - offset: -0.0514235
    - vertices: p894(v38) p1259(v21) p37(v10)
    - neighboring facets: f2743 f2742 f163
- f249
    - flags: top simplicial
    - normal:     -0.73  0.04274  -0.6822
    - offset: 0.01060262
    - center: -0.0358113 0.007644486666666666 0.05434239999999999 
    - vertices: p1205(v54) p117(v53) p1319(v25)
    - neighboring facets: f478 f1517 f509
- f255
    - flags: bottom simplicial
    - normal:   -0.9944  -0.1053 -0.004183
    - offset: -0.04127983
    - vertices: p944(v55) p894(v38) p1903(v0)
    - neighboring facets: f163 f493 f3787
- f378
    - flags: top simplicial
    - normal:    0.9994   0.0237  -0.0267
    - offset: -0.03605096
    - vertices: p1461(v80) p5(v23) p283(v1)
    - neighboring facets: f1210 f4048 f383
- f383
    - flags: bottom simplicial
    - normal:    0.9997  0.02348 0.007276
    - offset: -0.03941343
    - vertices: p1098(v81) p1461(v80) p5(v23)
    - neighboring facets: f378 f1238 f727
- f478
    - flags: bottom simplicial tested seen
    - normal:  -0.05321  0.01547  -0.9985
    - offset: 0.05155491
    - center: -0.0336443 0.01260709666666667 0.05362246666666666 
    - vertices: p1467(v99) p117(v53) p1319(v25)
    - neighboring facets: f249 f2191 f6535
    - ridges:
- f493
    - flags: bottom simplicial
    - normal:   -0.9986 -0.03515 -0.04017
    - offset: -0.03617414
    - vertices: p1501(v102) p944(v55) p1903(v0)
    - neighboring facets: f255 f925 f1550
- f504
    - flags: bottom simplicial
    - normal:   -0.9988 -0.01074 -0.04762
    - offset: -0.03486433
    - vertices: p599(v104) p1501(v102) p1677(v56)
    - neighboring facets: f926 f2457 f1552
- f508
    - flags: bottom simplicial
    - normal:    -0.736 -0.02092  -0.6766
    - offset: 0.01038764
    - center: -0.03603459999999999 -0.00353239 0.05466210000000001 
    - vertices: p599(v104) p117(v53) p1226(v8)
    - neighboring facets: f552 f933 f509
- f509
    - flags: bottom simplicial
    - normal:   -0.7397  -0.0177  -0.6727
    - offset: 0.01003007
    - vertices: p599(v104) p1205(v54) p117(v53)
    - neighboring facets: f249 f508 f934
- f529
    - flags: bottom simplicial
    - normal:    0.3611  -0.1391  -0.9221
    - offset: 0.03609862
    - center: 0.03326606666666667 -0.01307134 0.05414926666666667 
    - vertices: p1925(v108) p1658(v61) p1114(v7)
    - neighboring facets: f816 f2513 f530
- f530
    - flags: top simplicial
    - normal:    0.3856  -0.1689  -0.9071
    - offset: 0.03391648
    - center: 0.0310753 -0.0212073 0.05455113333333333 
    - vertices: p1925(v108) p1658(v61) p1081(v34)
    - neighboring facets: f1729 f963 f529
- f545
    - flags: top simplicial
    - normal:    -0.286  -0.2118  -0.9345
    - offset: 0.03753597
    - center: -0.02836316666666666 -0.0223225 0.05390806666666667 
    - vertices: p1866(v112) p1941(v60) p1226(v8)
    - neighboring facets: f553 f5343 f1638
- f552
    - flags: top simplicial tested seen
    - normal:   -0.1279 -0.02916  -0.9914
    - offset:  0.0487468
    - center: -0.03516183333333333 -0.002028796666666667 0.05376853333333333 
    - vertices: p1822(v113) p117(v53) p1226(v8)
    - neighboring facets: f508 f553 f6534
    - ridges:
- f553
    - flags: bottom simplicial tested seen
    - normal:   -0.1058 -0.02962  -0.9939
    - offset:  0.0496604
    - center: -0.03276516666666666 -0.01067712666666667 0.05376853333333333 
    - vertices: p1822(v113) p1941(v60) p1226(v8)
    - neighboring facets: f545 f552 f6536
    - ridges:
- f566
    - flags: top simplicial
    - normal:    0.9981  0.03695 -0.04971
    - offset: -0.03472139
    - vertices: p1993(v115) p110(v79) p1114(v7)
    - neighboring facets: f714 f2514 f567
- f567
    - flags: bottom simplicial
    - normal:    0.9992  0.02487 -0.03118
    - offset: -0.03578624
    - vertices: p1993(v115) p110(v79) p1923(v44)
    - neighboring facets: f1653 f991 f566
- f576
    - flags: top simplicial
    - normal:    0.1224  -0.7509   -0.649
    - offset: 0.00172181
    - vertices: p1673(v117) p1944(v110) p1305(v11)
    - neighboring facets: f1625 f1697 f1742
- f669
    - flags: bottom simplicial tested
    - normal:  -0.02308   0.9986  0.04844
    - offset: -0.05965715
    - center: -0.01022799666666667 0.05303233333333333 0.133473 
    - vertices: p1744(v133) p459(v74) p151(v22)
    - neighboring facets: f2834 f3678 f1919
- f714
    - flags: bottom simplicial
    - normal:    0.9965  0.05418 -0.06327
    - offset: -0.03395604
    - vertices: p1951(v142) p110(v79) p1114(v7)
    - neighboring facets: f566 f4105 f1215
- f718
    - flags: bottom simplicial
    - normal:    0.9994  0.02373 -0.02682
    - offset: -0.03604065
    - vertices: p770(v143) p110(v79) p5(v23)
    - neighboring facets: f1213 f1225 f719
- f719
    - flags: top simplicial
    - normal:    0.9994  0.02371 -0.02679
    - offset: -0.03604215
    - vertices: p770(v143) p110(v79) p728(v78)
    - neighboring facets: f2575 f1228 f718
- f723
    - flags: top simplicial
    - normal:    0.9987  0.02426   0.0441
    - offset: -0.04308291
    - vertices: p1704(v144) p1098(v81) p1823(v45)
    - neighboring facets: f6152 f1234 f1239
- f727
    - flags: top simplicial
    - normal:    0.9997  0.02329  0.01126
    - offset:  -0.039805
    - vertices: p1524(v145) p1098(v81) p1461(v80)
    - neighboring facets: f383 f4046 f4044
- f770
    - flags: top simplicial
    - normal:    0.8244  -0.5205  -0.2223
    - offset: -0.03460379
    - vertices: p64(v154) p1124(v58) p107(v32)
    - neighboring facets: f1682 f1691 f1322
- f816
    - flags: top simplicial tested
    - normal:   0.02739 -0.008945  -0.9996
    - offset: 0.05259223
    - center: 0.03387826666666666 -0.0065288 0.05360076666666668 
    - vertices: p423(v162) p1658(v61) p1114(v7)
    - neighboring facets: f529 f1415 f1734
- f846
    - flags: top simplicial
    - normal:    0.5435   -0.375    0.751
    - offset: -0.1251675
    - vertices: p1597(v168) p1237(v167) p1334(v95)
    - neighboring facets: f1491 f1453 f1457
- f908
    - flags: top simplicial
    - normal:   -0.9357  -0.2512  -0.2478
    - offset: -0.02308526
    - vertices: p693(v180) p580(v68) p1226(v8)
    - neighboring facets: f1863 f909 f1866
- f909
    - flags: bottom simplicial
    - normal:     -0.96   -0.164  -0.2268
    - offset: -0.02386147
    - vertices: p693(v180) p40(v101) p1226(v8)
    - neighboring facets: f932 f908 f914
- f914
    - flags: top simplicial
    - normal:   -0.9781  -0.1477  -0.1469
    - offset: -0.02912853
    - vertices: p1176(v181) p693(v180) p40(v101)
    - neighboring facets: f909 f2453 f3792
- f925
    - flags: bottom simplicial
    - normal:    -0.999 -0.01155  -0.0427
    - offset: -0.03535323
    - vertices: p951(v184) p1501(v102) p1903(v0)
    - neighboring facets: f493 f927 f926
- f926
    - flags: top simplicial
    - normal:   -0.9988 -0.01023 -0.04727
    - offset: -0.03488484
    - vertices: p951(v184) p1501(v102) p1677(v56)
    - neighboring facets: f504 f1558 f925
- f927
    - flags: top simplicial
    - normal:   -0.9994   0.0232 -0.02698
    - offset: -0.03602716
    - vertices: p951(v184) p1848(v131) p1903(v0)
    - neighboring facets: f4208 f925 f1561
- f931
    - flags: top simplicial
    - normal:   -0.9988 -0.01171 -0.04826
    - offset: -0.03482784
    - vertices: p689(v185) p599(v104) p685(v30)
    - neighboring facets: f1554 f1539 f933
- f932
    - flags: top simplicial
    - normal:   -0.9553  -0.1347  -0.2632
    - offset: -0.0213164
    - vertices: p689(v185) p40(v101) p1226(v8)
    - neighboring facets: f909 f933 f1540
- f933
    - flags: bottom simplicial
    - normal:   -0.9489  -0.1244    -0.29
    - offset: -0.01949343
    - vertices: p689(v185) p599(v104) p1226(v8)
    - neighboring facets: f508 f932 f931
- f934
    - flags: top simplicial
    - normal:   -0.9916  0.03783  -0.1235
    - offset: -0.03026595
    - vertices: p1896(v186) p599(v104) p1205(v54)
    - neighboring facets: f509 f935 f1569
- f935
    - flags: top simplicial
    - normal:   -0.9935  0.07274 -0.08718
    - offset: -0.03254565
    - vertices: p1896(v186) p1205(v54) p686(v14)
    - neighboring facets: f2222 f1565 f934
- f952
    - flags: top simplicial
    - normal:    0.6994  -0.4801  -0.5294
    - offset: -0.003708173
    - vertices: p668(v189) p572(v119) p215(v18)
    - neighboring facets: f2642 f1668 f953
- f953
    - flags: bottom simplicial
    - normal:    0.6994  -0.4801  -0.5294
    - offset: -0.003708117
    - center: 0.0303002 -0.02532136666666666 0.05598783333333333 
    - vertices: p668(v189) p572(v119) p1081(v34)
    - neighboring facets: f1727 f2520 f952
- f963
    - flags: top simplicial
    - normal:    0.7634  -0.4177  -0.4928
    - offset: -0.006238133
    - vertices: p385(v191) p1925(v108) p1081(v34)
    - neighboring facets: f530 f2521 f2496
- f991
    - flags: bottom simplicial
    - normal:    0.9994  0.01951 -0.02992
    - offset: -0.03586525
    - vertices: p810(v197) p1993(v115) p1923(v44)
    - neighboring facets: f567 f2476 f2472
- f1004
    - flags: top simplicial
    - normal:     0.652  -0.6158  -0.4423
    - offset: -0.01571641
    - vertices: p31(v199) p876(v116) p1588(v63)
